Date,Home Team,Away Team,Home Score,Away Score,Winner
2016/10/25,Cleveland Cavaliers,New York Knicks,117,88,Home
2016/10/25,Portland Trail Blazers,Utah Jazz,113,104,Home
2016/10/25,Golden State Warriors,San Antonio Spurs,100,129,Away
2016/10/26,Orlando Magic,Miami Heat,96,108,Away
2016/10/26,Indiana Pacers,Dallas Mavericks,130,121,Home
2016/10/26,Boston Celtics,Brooklyn Nets,122,117,Home
2016/10/26,Toronto Raptors,Detroit Pistons,109,91,Home
2016/10/26,Milwaukee Bucks,Charlotte Hornets,96,107,Away
2016/10/26,Memphis Grizzlies,Minnesota Timberwolves,102,98,Home
2016/10/26,New Orleans Pelicans,Denver Nuggets,102,107,Away
2016/10/26,Philadelphia 76ers,Oklahoma City Thunder,97,103,Away
2016/10/26,Phoenix Suns,Sacramento Kings,94,113,Away
2016/10/26,Los Angeles Lakers,Houston Rockets,120,114,Home
2016/10/27,Atlanta Hawks,Washington Wizards,114,99,Home
2016/10/27,Chicago Bulls,Boston Celtics,105,99,Home
2016/10/27,Sacramento Kings,San Antonio Spurs,94,102,Away
2016/10/27,Portland Trail Blazers,LA Clippers,106,114,Away
2016/10/28,Toronto Raptors,Cleveland Cavaliers,91,94,Away
2016/10/28,Brooklyn Nets,Indiana Pacers,103,94,Home
2016/10/28,Detroit Pistons,Orlando Magic,108,82,Home
2016/10/28,Oklahoma City Thunder,Phoenix Suns,113,110,Home
2016/10/28,Miami Heat,Charlotte Hornets,91,97,Away
2016/10/28,Dallas Mavericks,Houston Rockets,98,106,Away
2016/10/28,Utah Jazz,Los Angeles Lakers,96,89,Home
2016/10/28,New Orleans Pelicans,Golden State Warriors,114,122,Away
2016/10/29,Philadelphia 76ers,Atlanta Hawks,72,104,Away
2016/10/29,Charlotte Hornets,Boston Celtics,98,104,Away
2016/10/29,New York Knicks,Memphis Grizzlies,111,104,Home
2016/10/29,Cleveland Cavaliers,Orlando Magic,105,99,Home
2016/10/29,Chicago Bulls,Indiana Pacers,118,101,Home
2016/10/29,Milwaukee Bucks,Brooklyn Nets,110,108,Home
2016/10/29,San Antonio Spurs,New Orleans Pelicans,98,79,Home
2016/10/29,Denver Nuggets,Portland Trail Blazers,113,115,Away
2016/10/29,Sacramento Kings,Minnesota Timberwolves,106,103,Home
2016/10/30,LA Clippers,Utah Jazz,88,75,Home
2016/10/30,Phoenix Suns,Golden State Warriors,100,106,Away
